Interference and Diffraction Data File Wed, Oct 19, 2022 3:46 PM
Sensor Position (Meters)	Light Intensity (Volts)
-0.00600	-0.00267
-0.00600	-0.00476
-0.00600	-0.00154
-0.00600	-0.00444
-0.00600	-0.00106
-0.00600	-0.00057
-0.00600	-0.00347
-0.00600	-0.00122
-0.00600	-0.00315
-0.00600	-0.00057
-0.00600	-0.00331
-0.00606	-0.00444
-0.00606	-0.00170
-0.00606	-0.00315
-0.00606	-0.00090
-0.00606	-0.00363
-0.00606	-0.00283
-0.00606	-0.00283
-0.00606	-0.00283
-0.00606	-0.00315
-0.00606	-0.00218
-0.00611	-0.00186
-0.00611	-0.00396
-0.00611	-0.00170
-0.00611	-0.00299
-0.00611	-0.00299
-0.00611	-0.00347
-0.00611	-0.00138
-0.00611	-0.00218
-0.00611	-0.00202
-0.00611	-0.00347
-0.00611	-0.00331
-0.00617	-0.00170
-0.00617	-0.00170
-0.00617	-0.00331
-0.00617	-0.00218
-0.00617	-0.00315
-0.00617	-0.00057
-0.00617	-0.00106
-0.00617	-0.00202
-0.00617	-0.00009
-0.00617	-0.00218
-0.00622	-0.00283
-0.00622	-0.00508
-0.00622	-0.00138
-0.00622	-0.00073
-0.00622	-0.00347
-0.00622	-0.00283
-0.00622	-0.00460
-0.00622	-0.00557
-0.00622	-0.00122
-0.00622	-0.00444
-0.00622	0.00055
-0.00628	-0.00251
-0.00628	-0.00396
-0.00628	-0.00299
-0.00628	-0.00267
-0.00628	-0.00235
-0.00628	-0.00202
-0.00628	-0.00186
-0.00628	-0.00299
-0.00628	-0.00106
-0.00628	-0.00235
-0.00633	-0.00057
-0.00633	-0.00460
-0.00633	-0.00057
-0.00633	-0.00106
-0.00633	-0.00170
-0.00633	-0.00138
-0.00633	-0.00154
-0.00633	-0.00347
-0.00633	-0.00541
-0.00633	-0.00073
-0.00639	-0.00283
-0.00639	-0.00299
-0.00639	-0.00122
-0.00639	-0.00476
-0.00639	-0.00154
-0.00639	-0.00267
-0.00639	-0.00202
-0.00639	-0.00412
-0.00639	-0.00235
-0.00639	-0.00299
-0.00639	-0.00315
-0.00644	-0.00122
-0.00644	-0.00315
-0.00644	-0.00057
-0.00644	-0.00170
-0.00644	-0.00235
-0.00644	-0.00380
-0.00644	-0.00138
-0.00644	-0.00363
-0.00644	-0.00347
-0.00644	-0.00460
-0.00644	-0.00396
-0.00650	-0.00122
-0.00650	-0.00186
-0.00650	-0.00573
-0.00650	-0.00138
-0.00650	-0.00299
-0.00650	-0.00347
-0.00650	-0.00251
-0.00650	-0.00508
-0.00650	-0.00492
-0.00650	-0.00267
-0.00656	-0.00315
-0.00656	-0.00315
-0.00656	-0.00686
-0.00656	-0.00009
-0.00656	-0.00057
-0.00656	-0.00235
-0.00656	-0.00460
-0.00656	-0.00106
-0.00656	-0.00283
-0.00656	-0.00057
-0.00661	-0.00412
-0.00661	-0.00057
-0.00661	-0.00283
-0.00661	-0.00315
-0.00661	-0.00186
-0.00661	-0.00218
-0.00661	-0.00460
-0.00661	-0.00170
-0.00661	-0.00057
-0.00661	-0.00347
-0.00661	-0.00283
-0.00667	-0.00283
-0.00667	-0.00363
-0.00667	-0.00396
-0.00667	-0.00138
-0.00667	-0.00251
-0.00667	-0.00331
-0.00667	-0.00073
-0.00667	-0.00218
-0.00667	-0.00218
-0.00667	0.00104
-0.00672	-0.00073
-0.00672	-0.00090
-0.00672	-0.00122
-0.00672	-0.00202
-0.00672	-0.00428
-0.00672	-0.00090
-0.00672	-0.00283
-0.00672	-0.00186
-0.00672	-0.00283
-0.00672	-0.00380
-0.00678	-0.00251
-0.00678	-0.00090
-0.00678	-0.00380
-0.00678	-0.00122
-0.00678	-0.00315
-0.00678	-0.00154
-0.00678	-0.00396
-0.00678	-0.00106
-0.00678	-0.00202
-0.00678	-0.00283
-0.00683	-0.00267
-0.00683	-0.00202
-0.00683	-0.00170
-0.00683	-0.00299
-0.00683	-0.00170
-0.00683	-0.00073
-0.00683	-0.00396
-0.00683	-0.00267
-0.00683	-0.00315
-0.00683	-0.00380
-0.00689	-0.00170
-0.00689	-0.00186
-0.00689	-0.00476
-0.00689	-0.00090
-0.00689	-0.00073
-0.00689	-0.00090
-0.00689	-0.00380
-0.00689	-0.00186
-0.00689	-0.00041
-0.00689	-0.00122
-0.00689	-0.00057
-0.00694	-0.00476
-0.00694	-0.00202
-0.00694	-0.00202
-0.00694	-0.00380
-0.00694	-0.00331
-0.00694	-0.00170
-0.00694	-0.00492
-0.00694	-0.00138
-0.00694	-0.00492
-0.00694	-0.00170
-0.00700	0.00635
-0.00700	-0.00331
-0.00700	-0.00444
-0.00700	-0.00396
-0.00700	-0.00235
-0.00700	-0.00138
-0.00700	-0.00460
-0.00700	-0.00541
-0.00700	-0.00363
-0.00706	0.00007
-0.00706	-0.00186
-0.00706	-0.00315
-0.00706	-0.00251
-0.00706	-0.00299
-0.00706	-0.00380
-0.00706	-0.00508
-0.00706	-0.00380
-0.00706	-0.00428
-0.00706	-0.00122
-0.00706	-0.00460
-0.00711	-0.00057
-0.00711	-0.00090
-0.00711	-0.00106
-0.00711	-0.00428
-0.00711	-0.00396
-0.00711	-0.00073
-0.00711	-0.00267
-0.00711	-0.00283
-0.00711	-0.00235
-0.00711	-0.00186
-0.00717	-0.00138
-0.00717	-0.00347
-0.00717	-0.00267
-0.00717	-0.00186
-0.00717	-0.00057
-0.00717	-0.00106
-0.00717	-0.00025
-0.00717	-0.00396
-0.00717	-0.00444
-0.00717	-0.00267
-0.00722	-0.00283
-0.00722	-0.00396
-0.00722	-0.00057
-0.00722	-0.00218
-0.00722	-0.00251
-0.00722	0.00007
-0.00722	-0.00331
-0.00722	-0.00235
-0.00722	-0.00235
-0.00722	-0.00218
-0.00728	-0.00235
-0.00728	-0.00138
-0.00728	-0.00202
-0.00728	-0.00122
-0.00728	-0.00186
-0.00728	-0.00299
-0.00728	-0.00347
-0.00728	-0.00202
-0.00728	-0.00444
-0.00728	-0.00218
-0.00728	-0.00106
-0.00733	-0.00057
-0.00733	-0.00138
-0.00733	-0.00460
-0.00733	-0.00460
-0.00733	-0.00154
-0.00733	-0.00073
-0.00733	-0.00331
-0.00733	-0.00202
-0.00733	-0.00315
-0.00733	-0.00331
-0.00733	0.00458
-0.00739	-0.00396
-0.00739	-0.00202
-0.00739	-0.00380
-0.00739	-0.00299
-0.00739	-0.00073
-0.00739	-0.00235
-0.00739	-0.00299
-0.00739	-0.00090
-0.00739	-0.00154
-0.00739	-0.00122
-0.00744	-0.00090
-0.00744	-0.00653
-0.00744	-0.00090
-0.00744	-0.00218
-0.00744	-0.00347
-0.00744	-0.00299
-0.00744	-0.00025
-0.00744	-0.00122
-0.00744	-0.00170
-0.00744	-0.00331
-0.00750	-0.00315
-0.00750	-0.00073
-0.00750	-0.00090
-0.00750	0.00055
-0.00750	-0.00170
-0.00750	-0.00041
-0.00750	-0.00380
-0.00750	0.00104
-0.00750	-0.00170
-0.00750	-0.00202
-0.00750	-0.00090
-0.00756	-0.00363
-0.00756	-0.00267
-0.00756	0.00007
-0.00756	-0.00347
-0.00756	0.00120
-0.00756	-0.00573
-0.00756	-0.00267
-0.00756	-0.00492
-0.00756	0.00104
-0.00756	-0.00251
-0.00761	-0.00331
-0.00761	-0.00025
-0.00761	-0.00090
-0.00761	-0.00380
-0.00761	-0.00106
-0.00761	-0.00170
-0.00761	-0.00218
-0.00761	-0.00025
-0.00761	-0.00106
-0.00761	-0.00396
-0.00761	-0.00122
-0.00767	-0.00444
-0.00767	-0.00106
-0.00767	-0.00235
-0.00767	-0.00138
-0.00767	-0.00025
-0.00767	-0.00122
-0.00767	-0.00283
-0.00767	-0.00122
-0.00767	-0.00283
-0.00767	-0.00073
-0.00772	-0.00460
-0.00772	-0.00299
-0.00772	-0.00218
-0.00772	-0.00073
-0.00772	-0.00090
-0.00772	-0.00444
-0.00772	-0.00476
-0.00772	-0.00363
-0.00772	-0.00170
-0.00772	-0.00090
-0.00772	-0.00331
-0.00778	-0.00106
-0.00778	-0.00315
-0.00778	-0.00202
-0.00778	-0.00283
-0.00778	-0.00412
-0.00778	-0.00073
-0.00778	-0.00186
-0.00778	-0.00363
-0.00778	-0.00202
-0.00778	-0.00315
-0.00778	0.00007
-0.00783	-0.00090
-0.00783	-0.00202
-0.00783	-0.00202
-0.00783	-0.00154
-0.00783	-0.00170
-0.00783	-0.00041
-0.00783	0.00055
-0.00783	-0.00138
-0.00783	-0.00267
-0.00783	-0.00090
-0.00789	-0.00347
-0.00789	-0.00412
-0.00789	-0.00412
-0.00789	-0.00122
-0.00789	0.00104
-0.00789	-0.00154
-0.00789	-0.00154
-0.00789	-0.00154
-0.00789	-0.00299
-0.00789	-0.00428
-0.00789	-0.00218
-0.00794	-0.00218
-0.00794	-0.00202
-0.00794	-0.00235
-0.00794	-0.00299
-0.00794	0.00039
-0.00794	-0.00492
-0.00794	-0.00122
-0.00794	-0.00041
-0.00794	-0.00186
-0.00794	-0.00363
-0.00794	-0.00122
-0.00800	-0.00170
-0.00800	-0.00347
-0.00800	-0.00315
-0.00800	-0.00186
-0.00800	-0.00009
-0.00800	-0.00041
-0.00800	-0.00267
-0.00800	-0.00041
-0.00800	-0.00315
-0.00800	-0.00106
-0.00800	-0.00170
-0.00806	-0.00073
-0.00806	0.00072
-0.00806	-0.00154
-0.00806	-0.00235
-0.00806	-0.00057
-0.00806	-0.00267
-0.00806	-0.00057
-0.00806	-0.00428
-0.00806	-0.00122
-0.00806	-0.00251
-0.00811	-0.00138
-0.00811	-0.00122
-0.00811	-0.00299
-0.00811	-0.00283
-0.00811	-0.00073
-0.00811	-0.00267
-0.00811	-0.00299
-0.00811	-0.00154
-0.00811	-0.00106
-0.00811	-0.00235
-0.00811	-0.00251
-0.00817	-0.00380
-0.00817	-0.00186
-0.00817	0.00088
-0.00817	-0.00283
-0.00817	-0.00202
-0.00817	-0.00251
-0.00817	-0.00057
-0.00817	-0.00315
-0.00817	0.00378
-0.00817	-0.00331
-0.00817	0.00055
-0.00822	-0.00073
-0.00822	-0.00138
-0.00822	-0.00186
-0.00822	0.00023
-0.00822	-0.00202
-0.00822	-0.00299
-0.00822	-0.00363
-0.00822	-0.00154
-0.00822	-0.00267
-0.00822	-0.00218
-0.00828	-0.00041
-0.00828	-0.00090
-0.00828	-0.00106
-0.00828	-0.00186
-0.00828	0.00055
-0.00828	-0.00235
-0.00828	-0.00202
-0.00828	-0.00025
-0.00828	-0.00122
-0.00828	0.00152
-0.00828	-0.00138
-0.00833	-0.00073
-0.00833	-0.00057
-0.00833	-0.00573
-0.00833	0.00072
-0.00833	-0.00106
-0.00833	-0.00331
-0.00833	-0.00363
-0.00833	-0.00106
-0.00833	-0.00428
-0.00833	0.00023
-0.00833	0.00039
-0.00839	-0.00396
-0.00839	-0.00090
-0.00839	-0.00218
-0.00839	-0.00283
-0.00839	-0.00235
-0.00839	-0.00073
-0.00839	-0.00138
-0.00839	-0.00057
-0.00839	-0.00009
-0.00839	-0.00170
-0.00844	-0.00347
-0.00844	-0.00637
-0.00844	-0.00090
-0.00844	0.00023
-0.00844	-0.00138
-0.00844	-0.00476
-0.00844	-0.00235
-0.00844	-0.00041
-0.00844	-0.00267
-0.00844	-0.00154
-0.00850	0.00088
-0.00850	-0.00106
-0.00850	-0.00170
-0.00850	-0.00138
-0.00850	-0.00041
-0.00850	0.00104
-0.00850	-0.00073
-0.00850	-0.00041
-0.00850	-0.00122
-0.00850	-0.00202
-0.00856	0.00023
-0.00856	-0.00202
-0.00856	0.00023
-0.00856	-0.00090
-0.00856	-0.00557
-0.00856	0.00039
-0.00856	-0.00218
-0.00856	-0.00073
-0.00856	-0.00138
-0.00856	-0.00090
-0.00856	-0.00218
-0.00861	0.00007
-0.00861	-0.00122
-0.00861	-0.00138
-0.00861	-0.00025
-0.00861	-0.00251
-0.00861	0.00072
-0.00861	-0.00170
-0.00861	-0.00106
-0.00861	-0.00267
-0.00861	0.00007
-0.00867	0.00072
-0.00867	0.00072
-0.00867	-0.00315
-0.00867	0.00168
-0.00867	-0.00202
-0.00867	-0.00218
-0.00867	-0.00283
-0.00867	-0.00057
-0.00867	-0.00138
-0.00867	-0.00251
-0.00872	-0.00186
-0.00872	-0.00138
-0.00872	-0.00267
-0.00872	-0.00025
-0.00872	-0.00154
-0.00872	-0.00315
-0.00872	-0.00186
-0.00872	-0.00283
-0.00872	-0.00299
-0.00872	0.00152
-0.00872	-0.00251
-0.00878	-0.00041
-0.00878	-0.00122
-0.00878	-0.00090
-0.00878	-0.00235
-0.00878	-0.00251
-0.00878	0.00039
-0.00878	-0.00347
-0.00878	-0.00380
-0.00878	-0.00170
-0.00878	-0.00122
-0.00883	-0.00218
-0.00883	-0.00090
-0.00883	-0.00299
-0.00883	-0.00009
-0.00883	-0.00090
-0.00883	-0.00299
-0.00883	-0.00186
-0.00883	-0.00363
-0.00883	-0.00041
-0.00883	-0.00170
-0.00889	-0.00057
-0.00889	-0.00057
-0.00889	-0.00073
-0.00889	-0.00380
-0.00889	-0.00154
-0.00889	0.00007
-0.00889	-0.00186
-0.00889	0.00120
-0.00889	-0.00009
-0.00889	-0.00106
-0.00894	-0.00122
-0.00894	-0.00331
-0.00894	0.00072
-0.00894	-0.00202
-0.00894	-0.00396
-0.00894	0.00088
-0.00894	-0.00331
-0.00894	0.00104
-0.00894	0.00233
-0.00894	-0.00202
-0.00894	-0.00138
-0.00900	0.00023
-0.00900	-0.00476
-0.00900	-0.00138
-0.00900	-0.00090
-0.00900	-0.00009
-0.00900	-0.00202
-0.00900	-0.00025
-0.00900	-0.00218
-0.00900	-0.00057
-0.00900	-0.00025
-0.00906	-0.00315
-0.00906	-0.00138
-0.00906	0.00136
-0.00906	-0.00025
-0.00906	-0.00041
-0.00906	0.00055
-0.00906	-0.00073
-0.00906	0.00072
-0.00906	-0.00154
-0.00911	-0.00251
-0.00911	-0.00235
-0.00911	-0.00170
-0.00911	-0.00138
-0.00911	-0.00476
-0.00911	-0.00202
-0.00911	-0.00057
-0.00911	0.00072
-0.00911	0.00136
-0.00911	-0.00138
-0.00917	0.00184
-0.00917	0.00120
-0.00917	0.00233
-0.00917	0.00120
-0.00917	-0.00025
-0.00917	-0.00283
-0.00917	0.00055
-0.00917	-0.00267
-0.00917	-0.00138
-0.00917	-0.00202
-0.00922	0.00023
-0.00922	-0.00073
-0.00922	0.00023
-0.00922	0.00168
-0.00922	0.00249
-0.00922	0.00055
-0.00922	0.00120
-0.00922	0.00055
-0.00922	0.00136
-0.00922	0.00136
-0.00928	0.00507
-0.00928	0.00249
-0.00928	0.00249
-0.00928	0.00394
-0.00928	-0.00218
-0.00928	-0.00090
-0.00928	0.00039
-0.00928	0.00023
-0.00928	-0.00009
-0.00933	-0.00315
-0.00933	-0.00186
-0.00933	0.00007
-0.00933	0.00200
-0.00933	0.00023
-0.00933	-0.00073
-0.00933	0.00233
-0.00933	-0.00138
-0.00933	-0.00186
-0.00933	0.00039
-0.00939	0.00088
-0.00939	0.00362
-0.00939	0.00023
-0.00939	0.00362
-0.00939	0.00088
-0.00939	0.00394
-0.00939	0.00104
-0.00939	0.00088
-0.00939	-0.00251
-0.00939	0.00152
-0.00944	-0.00218
-0.00944	0.00023
-0.00944	-0.00412
-0.00944	0.00055
-0.00944	-0.00396
-0.00944	-0.00090
-0.00944	0.00152
-0.00944	0.00152
-0.00944	-0.00025
-0.00950	0.00007
-0.00950	-0.00218
-0.00950	-0.00186
-0.00950	-0.00267
-0.00950	0.00104
-0.00950	-0.00122
-0.00950	-0.00138
-0.00950	-0.00283
-0.00950	0.00233
-0.00950	0.00023
-0.00956	-0.00073
-0.00956	0.00007
-0.00956	-0.00235
-0.00956	-0.00202
-0.00956	-0.00396
-0.00956	-0.00073
-0.00956	-0.00106
-0.00956	-0.00106
-0.00956	0.00007
-0.00961	-0.00444
-0.00961	-0.00073
-0.00961	-0.00122
-0.00961	-0.00235
-0.00961	-0.00267
-0.00961	0.00023
-0.00961	0.00007
-0.00961	-0.00380
-0.00961	0.00088
-0.00961	-0.00186
-0.00967	-0.00363
-0.00967	0.00055
-0.00967	0.00007
-0.00967	-0.00106
-0.00967	0.00088
-0.00967	0.00329
-0.00967	0.00152
-0.00967	0.00378
-0.00967	0.00217
-0.00967	0.00217
-0.00972	0.00088
-0.00972	0.00055
-0.00972	0.00023
-0.00972	0.00265
-0.00972	-0.00138
-0.00972	0.00249
-0.00972	-0.00106
-0.00972	0.00152
-0.00972	-0.00122
-0.00978	0.00055
-0.00978	0.00345
-0.00978	0.00200
-0.00978	0.00426
-0.00978	0.00362
-0.00978	0.00539
-0.00978	0.00877
-0.00978	0.00893
-0.00978	0.00974
-0.00978	0.01022
-0.00983	0.00845
-0.00983	0.00829
-0.00983	0.00619
-0.00983	0.00748
-0.00983	0.00490
-0.00983	0.00426
-0.00983	0.00297
-0.00983	-0.00009
-0.00983	0.00104
-0.00983	0.00055
-0.00989	-0.00057
-0.00989	0.00474
-0.00989	0.00233
-0.00989	0.00748
-0.00989	0.00845
-0.00989	0.01344
-0.00989	0.01860
-0.00989	0.02182
-0.00989	0.02488
-0.00989	0.02359
-0.00994	0.02391
-0.00994	0.02246
-0.00994	0.02134
-0.00994	0.01844
-0.00994	0.01425
-0.00994	0.00958
-0.00994	0.00571
-0.00994	0.00410
-0.00994	0.00555
-0.00994	0.00088
-0.01000	0.00362
-0.01000	0.00507
-0.01000	0.01087
-0.01000	0.01441
-0.01000	0.02230
-0.01000	0.02907
-0.01000	0.03084
-0.01000	0.03568
-0.01000	0.04067
-0.01000	0.04131
-0.01006	0.04244
-0.01006	0.04147
-0.01006	0.03487
-0.01006	0.03374
-0.01006	0.02891
-0.01006	0.02150
-0.01006	0.01618
-0.01006	0.00974
-0.01006	0.00603
-0.01006	0.00184
-0.01011	0.00619
-0.01011	0.01296
-0.01011	0.01876
-0.01011	0.02891
-0.01011	0.03761
-0.01011	0.04727
-0.01011	0.05855
-0.01011	0.06097
-0.01011	0.06145
-0.01017	0.05904
-0.01017	0.05291
-0.01017	0.04550
-0.01017	0.03374
-0.01017	0.02295
-0.01017	0.01554
-0.01017	0.01038
-0.01017	0.00571
-0.01017	0.00587
-0.01017	0.00797
-0.01022	0.01505
-0.01022	0.02488
-0.01022	0.03584
-0.01022	0.04437
-0.01022	0.05356
-0.01022	0.06226
-0.01022	0.06580
-0.01022	0.07466
-0.01022	0.07498
-0.01022	0.07241
-0.01028	0.06870
-0.01028	0.05710
-0.01028	0.04792
-0.01028	0.03632
-0.01028	0.02440
-0.01028	0.01232
-0.01028	0.01038
-0.01028	0.00829
-0.01028	0.00732
-0.01033	0.01280
-0.01033	0.02118
-0.01033	0.03116
-0.01033	0.04663
-0.01033	0.05759
-0.01033	0.06612
-0.01033	0.07611
-0.01033	0.07885
-0.01033	0.08191
-0.01033	0.07756
-0.01039	0.06806
-0.01039	0.06129
-0.01039	0.05179
-0.01039	0.04373
-0.01039	0.03245
-0.01039	0.02134
-0.01039	0.01328
-0.01039	0.00845
-0.01039	0.00571
-0.01039	0.00684
-0.01044	0.01505
-0.01044	0.01973
-0.01044	0.02649
-0.01044	0.03664
-0.01044	0.04647
-0.01044	0.05581
-0.01044	0.06500
-0.01044	0.07112
-0.01044	0.07160
-0.01044	0.07370
-0.01050	0.07096
-0.01050	0.06226
-0.01050	0.05581
-0.01050	0.04389
-0.01050	0.03342
-0.01050	0.02408
-0.01050	0.01650
-0.01050	0.01006
-0.01050	0.00716
-0.01050	0.00732
-0.01056	0.00974
-0.01056	0.01409
-0.01056	0.02134
-0.01056	0.02859
-0.01056	0.03696
-0.01056	0.04389
-0.01056	0.05034
-0.01056	0.05565
-0.01056	0.05920
-0.01056	0.05887
-0.01061	0.05694
-0.01061	0.05404
-0.01061	0.05146
-0.01061	0.04099
-0.01061	0.03278
-0.01061	0.02569
-0.01061	0.01973
-0.01061	0.01296
-0.01061	0.00797
-0.01061	0.00619
-0.01061	0.00458
-0.01067	0.00587
-0.01067	0.00764
-0.01067	0.01248
-0.01067	0.01602
-0.01067	0.02778
-0.01067	0.02746
-0.01067	0.03100
-0.01067	0.03423
-0.01067	0.03729
-0.01067	0.03938
-0.01072	0.03825
-0.01072	0.03535
-0.01072	0.03616
-0.01072	0.03020
-0.01072	0.02359
-0.01072	0.01683
-0.01072	0.01248
-0.01072	0.00684
-0.01072	0.00345
-0.01072	0.00152
-0.01078	-0.00041
-0.01078	0.00200
-0.01078	0.00490
-0.01078	0.00716
-0.01078	0.00893
-0.01078	0.01151
-0.01078	0.01554
-0.01078	0.01844
-0.01078	0.02069
-0.01078	0.01989
-0.01083	0.02246
-0.01083	0.02134
-0.01083	0.01876
-0.01083	0.01989
-0.01083	0.01521
-0.01083	0.01280
-0.01083	0.01103
-0.01083	0.00523
-0.01083	0.00442
-0.01083	0.00942
-0.01083	0.00200
-0.01089	-0.00025
-0.01089	0.00120
-0.01089	0.00136
-0.01089	0.00120
-0.01089	-0.00057
-0.01089	0.00329
-0.01089	0.00555
-0.01089	0.00345
-0.01089	0.00764
-0.01089	0.00797
-0.01094	0.00877
-0.01094	0.00619
-0.01094	0.00829
-0.01094	0.00329
-0.01094	0.00410
-0.01094	0.00152
-0.01094	-0.00025
-0.01094	0.00072
-0.01094	0.00023
-0.01094	-0.00492
-0.01100	-0.00186
-0.01100	-0.00315
-0.01100	-0.00251
-0.01100	0.00039
-0.01100	-0.00025
-0.01100	0.00136
-0.01100	0.00152
-0.01100	0.00039
-0.01100	0.00281
-0.01100	-0.00170
-0.01106	-0.00041
-0.01106	-0.00073
-0.01106	-0.00106
-0.01106	-0.00476
-0.01106	0.00007
-0.01106	0.00088
-0.01106	0.00007
-0.01106	-0.00057
-0.01106	-0.00186
-0.01106	-0.00315
-0.01111	-0.00235
-0.01111	-0.00154
-0.01111	-0.00186
-0.01111	-0.00283
-0.01111	-0.00444
-0.01111	-0.00073
-0.01111	-0.00025
-0.01111	-0.00492
-0.01111	-0.00090
-0.01111	-0.00476
-0.01117	-0.00315
-0.01117	-0.00154
-0.01117	-0.00444
-0.01117	-0.00380
-0.01117	-0.00073
-0.01117	-0.00106
-0.01117	-0.00154
-0.01117	-0.00090
-0.01117	-0.00106
-0.01117	-0.00267
-0.01122	-0.00380
-0.01122	-0.00186
-0.01122	-0.00025
-0.01122	-0.00283
-0.01122	-0.00315
-0.01122	-0.00073
-0.01122	-0.00444
-0.01122	-0.00218
-0.01122	-0.00073
-0.01122	-0.00380
-0.01128	-0.00363
-0.01128	-0.00138
-0.01128	-0.00235
-0.01128	-0.00202
-0.01128	-0.00057
-0.01128	-0.00444
-0.01128	-0.00315
-0.01128	-0.00347
-0.01128	-0.00283
-0.01128	-0.00138
-0.01128	-0.00347
-0.01133	-0.00476
-0.01133	0.00055
-0.01133	-0.00267
-0.01133	-0.00122
-0.01133	-0.00090
-0.01133	-0.00041
-0.01133	-0.00396
-0.01133	0.00007
-0.01133	-0.00138
-0.01133	-0.00331
-0.01139	-0.00380
-0.01139	0.00039
-0.01139	-0.00444
-0.01139	-0.00331
-0.01139	-0.00396
-0.01139	-0.00218
-0.01139	-0.00218
-0.01139	-0.00315
-0.01139	-0.00363
-0.01139	-0.00315
-0.01144	-0.00267
-0.01144	-0.00267
-0.01144	-0.00106
-0.01144	-0.00267
-0.01144	-0.00508
-0.01144	-0.00170
-0.01144	-0.00218
-0.01144	-0.00251
-0.01144	0.00152
-0.01144	-0.00170
-0.01150	-0.00106
-0.01150	0.00007
-0.01150	-0.00251
-0.01150	-0.00057
-0.01150	-0.00057
-0.01150	0.00152
-0.01150	-0.00283
-0.01150	-0.00106
-0.01150	-0.00202
-0.01150	-0.00186
-0.01150	-0.00235
-0.01156	-0.00106
-0.01156	-0.00138
-0.01156	-0.00315
-0.01156	0.00007
-0.01156	-0.00057
-0.01156	-0.00025
-0.01156	-0.00186
-0.01156	-0.00202
-0.01156	-0.00235
-0.01156	-0.00299
-0.01161	-0.00138
-0.01161	-0.00009
-0.01161	-0.00186
-0.01161	-0.00299
-0.01161	-0.00122
-0.01161	-0.00154
-0.01161	-0.00363
-0.01161	-0.00331
-0.01161	-0.00267
-0.01161	-0.00186
-0.01167	-0.00202
-0.01167	-0.00202
-0.01167	-0.00138
-0.01167	-0.00009
-0.01167	-0.00299
-0.01167	-0.00299
-0.01167	-0.00541
-0.01167	0.00088
-0.01167	-0.00541
-0.01167	-0.00315
-0.01167	-0.00331
-0.01172	-0.00299
-0.01172	-0.00138
-0.01172	-0.00315
-0.01172	-0.00090
-0.01172	-0.00283
-0.01172	-0.00025
-0.01172	0.00007
-0.01172	-0.00331
-0.01172	-0.00041
-0.01178	-0.00202
-0.01178	-0.00073
-0.01178	-0.00057
-0.01178	-0.00299
-0.01178	-0.00589
-0.01178	-0.00251
-0.01178	-0.00428
-0.01178	-0.00525
-0.01178	-0.00235
-0.01178	-0.00154
-0.01183	-0.00186
-0.01183	-0.00396
-0.01183	-0.00170
-0.01183	-0.00202
-0.01183	-0.00267
-0.01183	-0.00315
-0.01183	-0.00122
-0.01183	-0.00283
-0.01183	-0.00251
-0.01183	-0.00186
-0.01189	-0.00235
-0.01189	-0.00460
-0.01189	-0.00202
-0.01189	-0.00251
-0.01189	-0.00331
-0.01189	-0.00170
-0.01189	-0.00557
-0.01189	-0.00299
-0.01189	-0.00122
-0.01189	-0.00267
-0.01194	-0.00057
-0.01194	-0.00380
-0.01194	-0.00138
-0.01194	-0.00154
-0.01194	-0.00589
-0.01194	-0.00202
-0.01194	-0.00299
-0.01194	-0.00202
-0.01194	-0.00251
-0.01194	-0.00315
-0.01200	-0.00073
-0.01200	-0.00428
-0.01200	-0.00444
-0.01200	-0.00170
-0.01200	-0.00138
-0.01200	-0.00138
-0.01200	-0.00154
-0.01200	-0.00315
-0.01200	-0.00057
-0.01200	-0.00138
-0.01206	-0.00380
-0.01206	-0.00106
-0.01206	-0.00444
-0.01206	-0.00621
-0.01206	-0.00267
-0.01206	-0.00057
-0.01206	-0.00186
-0.01206	-0.00283
-0.01206	-0.00380
-0.01206	-0.00090
-0.01211	-0.00444
-0.01211	-0.00154
-0.01211	-0.00170
-0.01211	0.00426
-0.01211	-0.00073
-0.01211	-0.00299
-0.01211	0.00039
-0.01211	-0.00186
-0.01211	-0.00106
-0.01211	-0.00138
-0.01217	-0.00380
-0.01217	-0.00251
-0.01217	-0.00154
-0.01217	-0.00202
-0.01217	-0.00186
-0.01217	-0.00460
-0.01217	-0.00170
-0.01217	-0.00396
-0.01217	-0.00251
-0.01217	-0.00218
-0.01222	-0.00525
-0.01222	-0.00122
-0.01222	0.00023
-0.01222	-0.00331
-0.01222	-0.00235
-0.01222	-0.00283
-0.01222	-0.00283
-0.01222	-0.00412
-0.01222	-0.00218
-0.01222	-0.00621
-0.01228	-0.00138
-0.01228	-0.00073
-0.01228	-0.00186
-0.01228	-0.00218
-0.01228	-0.00363
-0.01228	-0.00186
-0.01228	-0.00154
-0.01228	-0.00218
-0.01228	-0.00331
-0.01228	-0.00009
-0.01233	0.00039
-0.01233	-0.00380
-0.01233	-0.00235
-0.01233	-0.00396
-0.01233	-0.00090
-0.01233	-0.00218
-0.01233	-0.00073
-0.01233	-0.00283
-0.01233	-0.00122
-0.01233	0.00023
-0.01233	-0.00347
-0.01239	-0.00090
-0.01239	-0.00106
-0.01239	-0.00122
-0.01239	-0.00186
-0.01239	-0.00396
-0.01239	-0.00186
-0.01239	-0.00251
-0.01239	-0.00557
-0.01239	-0.00235
-0.01239	-0.00315
-0.01244	-0.00380
-0.01244	0.00104
-0.01244	-0.00267
-0.01244	-0.00025
-0.01244	-0.00444
-0.01244	-0.00428
-0.01244	-0.00331
-0.01244	-0.00025
-0.01244	-0.00267
